Date : 2025-03-08 13:50:00
Directory : c:\Users\twinkboy42\Projects\bounce-tales
Total : 66 files,  3869 codes, 168 comments, 659 blanks, all 4696 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\twinkboy42\Projects\bounce-tales\src\include\settings.hpp             | C++      |         29 |          0 |          8 |         37 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\include\simple_object.hpp        | C++      |         13 |          0 |          3 |         16 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\include\sound_player.hpp         | C++      |         27 |          0 |          6 |         33 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\include\spikes.hpp               | C++      |         12 |          0 |          5 |         17 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\include\timer.hpp                | C++      |         21 |          0 |          9 |         30 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\include\transformable.hpp        | C++      |         25 |          0 |          2 |         27 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\include\trigger_object.hpp       | C++      |         14 |          0 |          5 |         19 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\background.cpp           | C++      |         57 |          4 |          8 |         69 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\background_object.cpp    | C++      |         33 |          0 |          4 |         37 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\camera.cpp               | C++      |         22 |          0 |          5 |         27 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\game_object.cpp          | C++      |        261 |          3 |         25 |        289 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\ground.cpp               | C++      |         17 |          0 |          3 |         20 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\jump_pad.cpp             | C++      |         76 |          1 |          7 |         84 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\particle.cpp             | C++      |        105 |          0 |         12 |        117 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\platform.cpp             | C++      |         37 |          2 |          6 |         45 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\player.cpp               | C++      |        101 |          2 |          5 |        108 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\simple_object.cpp        | C++      |         31 |          0 |          5 |         36 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\spikes.cpp               | C++      |         20 |          0 |          4 |         24 |
| c:\Users\twinkboy42\Projects\bounce-tales\src\objects\trigger_object.cpp       | C++      |          7 |          0 |          1 |          8 |
| Total                                                                          |          |      3,869 |        168 |        659 |      4,696 |
+--------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
